"All I Really Need to Know I Learned in Kindergarten: Uncommon Thoughts on Common Things (G K Hall Large Print Book Series)"	"Fulghum, Robert"	128
"Will the Circle Be Unbroken"	"Terkel, Studs"	128.5
"Growth Through Loss & Change, Volume I: How to Be with the Dying Without Fear"	"Bsn, Clarice A. Schultz Rn"	150
"The Choice: Embrace the Possible"	"Eger, Dr. Edith Eva"	150.92
"Who Moved My Cheese"	"Johnson, Spencer"	155.24
"Who Moved My Cheese"	"Johnson, Spencer"	155.24
"Living with Loss: One Day at a Time"	"Kodanaz, Rachel"	155.937
"Living with Loss: One Day at a Time"	"Kodanaz, Rachel"	155.937
"The Endless Practice: Becoming Who You Were Born To Be (Thorndike Press Large Print Inspirational)"	"Nepo, Mark"	158
"The Road Less Traveled and Beyond: Spiritual Growth in an Age of Anxiety"	"Peck, M. Scott"	158
"Chicken Soup for the Golden Soul: Heartwarming Stories for People 60 and Over"	"Canfield, Paul J. Meyer, Barbara Russell Chesser, Amy Seeger Mark Victor Hansen Jack"	158.1
"Hidden Power: How to Unleash the Power of Your Subconscious Mind"	"Fleet, James K. Van"	158.1
"Road Less Traveled (Flexibind Edition)"	"Peck, M. Scott"	158.1
"Why Is This Happening To Me . . . AGAIN?! ...and What You Can Do About It!"	"Ryce, Michael"	158.1
"Chicken Soup for the Soul: 101 Stories To Open The Heart And Rekindle The Spirit"	"Canfield, Jack"	158.12
"The Road to Character"	"Brooks, David"	170.44
"Gift from the Sea: Twentieth Anniversary Edition"	"Lindbergh, Anne Morrow"	170.82
"Gift From the Sea"	"Ochiai, Anne Morrow Lindbergh; Keiko"	170.82
"Thank You Power: Making the Science of Gratitude Work for You"	"Norville, Deborah"	179.9
"God: A Brief History"	"Bowker, John"	200
"Overwhelming Odds"	"O'Leary, Susan"	200
"The God Gene: How Faith is Hardwired into our Genes"	"Hamer, Dean H."	200.19
"The Gift of Years: Growing Older Gracefully"	"Chittister, Joan"	200.84
"Where God Was Born: A Journey by Land to the Roots of Religion"	"Feiler, Bruce"	200.956
"Rediscovering God in America: Reflections on the Role of Faith in Our Nation's History and Future"	"Gingrich, Newt"	200.9753
"The Map Of Heaven (Thorndike Press large print nonfiction)"	"Eben Alexander, M. D."	202.3
"The Hidden Enemy: Aggressive Secularism, Radical Islam, and the Fight for Our Future"	"Youssef, Michael"	211.6
"The New American Bible (Style No. 2403): Student Edition"	"Confraternity of Christian Doctrine"	220
"Holy Bible: King James Version: Old Testament Chronicles thru Malachi, Vol. 2"		220
"Holy Bible: King James Version: Old Testament Genesis thru II Kings, Vol. 1"		220
"NRSV Reference Bible with Apocrypha"		220
"NRSV Reference Bible with Apocrypha"		220
"Biblical Literacy: The Essential Bible Stories Everyone Needs to Know"	"Beal, Timothy"	220.09
"The Good Book: Reading the Bible with Mind and Heart"	"Gomes, Peter J"	220.1
"The Good Book: Reading the Bible with Mind and Heart"	"Gomes, Peter J"	220.1
"Fountain of Life: Prose and Verse from the Bible"	"Prys-Jones, A. G."	220.5203
"The Message: The Bible in Contemporary Language"	"Peterson, Eugene H."	220.5209
"The Mysterious Bible Codes"	"Jeffery, Grant R."	220.68
"Who's Who in the Bible: An Illustrated Biographical Dictionary (Reader's Digest)"	"Association, Reader's Digest"	220.92
"All The Women Of The Bible"	"Mastro, M. del"	220.92
"The Communicator's Commentary: 1, 2 Chronicles (COMMUNICATOR'S COMMENTARY OT)"	"Allen, Leslie C."	221
"1, 2 Samuel (COMMUNICATOR'S COMMENTARY OT)"	"Chafin, Kenneth L."	221
"Leviticus (COMMUNICATOR'S COMMENTARY OT)"	"Demarest, Gary W."	221
"Communicators Commentary Exodus (COMMUNICATOR'S COMMENTARY OT)"	"Dunnam, Maxie D."	221
"Ecclesiastes, Song of Solomon (Communicator's Commentary Ot)(Vol. 15B)"	"Hubbard, David A."	221
"Ecclesiastes, Song of Solomon (Communicator's Commentary Ot)(Vol. 15B)"	"Hubbard, David A."	221
"The Communicator's Commentary: Proverbs (Vol. 15A)"	"Hubbard, David A."	221
"The Communicator's Commentary: Judges, Ruth (COMMUNICATOR'S COMMENTARY OT)"	"Jackman, David"	221
"The Communicator's Commentary Numbers (COMMUNICATOR'S COMMENTARY OT)"	"James, Philip"	221
"The Communicator's Commentary: Deuteronomy (COMMUNICATOR'S COMMENTARY OT)"	"Maxwell, John D."	221
"The Communicator's Commentary: Hosea, Joel, Amos, Obadiah, Jonah"	"Ogilvie, Lloyd J."	221
"The Communicator's Commentary: Psalms 1-72 (COMMUNICATOR'S COMMENTARY OT)"	"Ogilvie, Lloyd J."	221
"The Communicator's Commentary: Ezra, Nehemiah, Esther (COMMUNICATOR'S COMMENTARY OT)"	"Roberts, Mark D."	221
"The Communicator's Commentary: Ezra, Nehemiah, Esther (COMMUNICATOR'S COMMENTARY OT)"	"Roberts, Mark D."	221
"Communicator's Commentary: Ezekiel (COMMUNICATOR'S COMMENTARY OT) (Vol. 18)"	"Stuart, Douglas K."	221
"The Communicator's Commentary: Genesis (COMMUNICATOR'S COMMENTARY OT)"	"Briscoe, D. Stuart"	221.7
"Communicators Commentary Joshua (COMMUNICATOR'S COMMENTARY OT)"	"Huffman, John A."	221.7
"The Communicator's Commentary: Psalms 73-150 (The Communicator's Commentary Series. Old Testament, 14)"	"Williams, Donald M."	221.7
"Communicator's Commentary: 1, 2 Kings (COMMUNICATOR'S COMMENTARY OT)"	"Dilday, Russell H."	221.77
"The Communicator's Commentary: Micah-Malachi (COMMUNICATOR'S COMMENTARY OT)"	"Kaiser, Walter"	221.77
"The Communicator's Commentary: Job (COMMUNICATOR'S COMMENTARY OT)"	"McKenna, David I."	221.77
"The Five Books of Moses: A Translation with Commentary"	"Alter, Robert"	222.1077
"Moses : A Life"	"Kirsch, Jonathan"	222.1092
"God Never Gives Up on You: What Jacob's Story Teaches Us About Grace, Mercy, and God's Relentless Love"	"Lucado, Max"	222.1106
"Genesis"	"Moyers, Bill D."	222.1106
"Psalms"	"Botts, Timothy R."	223.20520834
"The Lord Is My Shepherd: Healing Wisdom of the Twenty-third Psalm"	"Kushner, Harold S."	223.206
"Isaiah 40-66 (COMMUNICATOR'S COMMENTARY OT)"	"McKenna, David L."	224.1077
"The Communicator's Commentary: Isaiah 1-39"	"McKenna, David L."	224.1077
"The Communicator's Commentary: Jeremiah, Lamentations (COMMUNICATOR'S COMMENTARY OT)"	"Guest, John"	224.2077
"The Gospel of John, Vol. 2"	"Barclay, William"	225
"The Communicator's Commentary: 1 And 2 Corinthians"	"Chafin, Kenneth"	225
"The Communicator's Commentary: 1, 2 Thessalonians - 1, 2 Timothy, Titus"	"Demarest, Gary"	225
"The Communicator's Commentary: Hebrews"	"Evans, Louis H."	225
"Communicator's Commentary: Daniel"	"Ferguson, Sinclair B."	225
"The Communicator's Commentary: Romans"	"Briscoe, D. Stuart"	225.7
"The Communicator's Commentary : James, 1, 2 Peter, Jude"	"Cedar, Paul A"	225.7
"The New Testament and Wycliffe Bible Commentary: Parallel Edition"	"Monthly, Moody"	225.7
"The Communicators Commentary: Acts"	"Ogilvie, Lloyd J."	225.7
"The Communicator's Commentary Matthew"	"Augsburger, Myron S."	225.77
"The Communicator's Commentary: Galatians, Ephesians, Philippians, Colossians, Philemon (The Communicator's commentary series)"	"Ogilvie, Lloyd J."	225.77
"The Communicator's Commentary: 1, 2, 3 John, Revelation"	"Palmer, Earl F."	225.77
"The Communicator's Commentary: 1, 2, 3 John, Revelation"	"Palmer, Earl F."	225.77
"Pontius Pilate: Deciphering a Memory"	"Schiavone, Aldo"	226.092
"The Gospel of Matthew: Vol. 1, Chapters 1-10 (The Daily Study Bible Series, Revised Edition)"	"Barclay, William"	226.2077
"The Gospel of Matthew: Vol. 2, Chapters 11-28 (The Daily Study Bible Series, Revised Edition)"	"Barclay, William"	226.2077
"The Gospel of Mark (The Daily Study Bible Series)"	"Barclay, William"	226.3
"The Communicator's Commentary: Mark"	"McKenna, David L."	226.3
"The Gospel of Luke"	"Barclay, William"	226.4077
"The Gospel of John, Volume 1 (The Daily Study Bible Series, Revised Edition)"	"Barclay, William"	226.5077
"The Acts of the Apostles (Revised Edition)"	"Barclay, William"	226.6
"The Letters to the Philippians, Colossians, and Thessalonians (Daily Study Bible (Westminster Paperback))"	"Barclay, William"	227
"The Letter to the Romans (The Daily Study Bible Series)"	"Barclay, William"	227.1077
"Letters to the Corinthians (The Daily Study Bible Series.--Rev. Ed) (English and Hebrew Edition)"	"Barclay, William"	227.2077
"The Letters to Timothy, Titus and Philemon (The Daily Study Bible Series)"	"Barclay, William"	227.8077
"The Letter to the Hebrews (The Daily Study Bible Series) (English and Hebrew Edition)"	"Barclay, William"	227.87
"Letters of John and Jude (The Daily Study Bible Series. -- Rev. Ed) (English and Hebrew Edition)"	"Barclay, William"	227.94
"The Revelation of John, Vol. 1: Chapters 1 to 5 (The Daily Study Bible Series, Revised Edition)"	"Barclay, William"	228.077
"The Revelation of John: Vol. 2 (The Daily Study Bible Series, Revised Edition)"	"Barclay, William"	228.077
"The Power of Praying for Your Adult Children"	"Omartian, Stormie"	228.3
"Amazing Grace: A Vocabulary of Faith"	"Norris, Kathleen"	230.03
"A Testament to Freedom: The Essential Writings of Dietrich Bonhoeffer"	"Bonhoeffer, Dietrich"	230.044
"The Faithful Christian: An Anthology of Billy Graham"	"Griffin, William"	230.044
"Catholicism by george brantl (1962-05-03)"		230.2
"Walk Through The Dark"	"Murphrey, Eva And Cecil Piper And"	231.7
"Reaching for the Invisible God"	"Yancey, Philip"	231.7
"90 Minutes in Heaven: A True Story of Death and Life"	"Piper, Don with Cecil Murphey"	231.73092
"The Meaning of Christ"	"Johnson, Robert Clyde"	232
"What Jesus Meant"	"Wills, Garry"	232
"Jesus and Yahweh: The Names Divine"	"Bloom, Harold"	232.906
"The Lost Gospel of Mary: The Mother of Jesus in Three Ancient Texts"	"Mathewes-Green, Frederica"	232.91
"The Real Mary: Why Evangelical Christians Can Embrace the Mother of Jesus"	"McKnight, Scot"	232.91
"Sin Boldly: A Field Guide for Grace"	"Falsani, Cathleen"	234
"Freedom of Simplicity"	"Foster, Richard J"	234.1
"Faith: A Journey for All (Thorndike Press Large Print Core)"	"Carter, Jimmy"	234.23
"The Reason for My Hope: Salvation (Thorndike Press Large Print Inspirational Series)"	"Graham, Billy"	234.25
"Angels in Our Midst"	"Editors, Guideposts"	235.3
"Where I Am: Heaven, Eternity, and Our Life Beyond (Thorndike Press large print inspirational)"	"Graham, Billy"	236.2
"Heaven Is Real: Lessons on Earthly Joy- From the Man Who Spent 90 Minutes in Heaven (Thorndike Press Large Print Inspirational Series)"	"Piper, Don"	236.24
"The Reason for God: Belief in an Age of Skepticism (Wheeler Hardcover)"	"Keller, Timothy"	239
"The Violence Within"	"Tournier, Paul"	241
"One Simple Act: Discovering the Power of Generosity"	"Macomber, Debbie"	241.4
"When God Steps In: Stories of Everyday Grace"	"Bruno, Bonnie"	242
"Bumping into God: 35 Stories of Finding Grace in Unexpected Places"	"Grassi, Dominic"	242
"For Everything a Season: Simple Musings on Living Well"	"Gulley, Philip"	242
"Front Porch Tales"	"Gulley, Philip"	242
"Once Upon a Time: Discovering Our Forever After Story"	"Macomber, Debbie"	242
"Finding God in Unexpected Places"	"Yancey, Philip"	242
"A Diary of Prayer: A Treasury of the World's Most Inspiring Prayers"	"Goudge, Elizabeth"	242.2
"The Irrational Season"		242.3
"Help, Thanks, Wow: The Three Essential Prayers"	"Lamott, Anne"	242.4
"Boundless Love"	"Clairmont, Patsy"	242.643
"Help, Lord! I'm Having a Senior Moment: Notes to God on Growing Older"	"O'Connor, Karen"	242.65
"The Prayer of Jabez: Breaking Through to the Blessed Life"	"Wilkinson, Bruce H."	242.722
"The Methodist Hymnal: Official Hymnal of the Methodist Church"	"Church, Methodist"	245
"The Best Loved Hymns and Prayers of the American People"	"Milligan, Harold Vincent"	245.2
"Walking on Water: Reflections on Faith and Art"	"L'Engle, Madeleine"	246
"Soul Survivor: Why I am Still a Christian"	"Yancey, Philip"	248
"Christian Mystics: The Spiritual Heart of the Christian Tradition"	"King, Ursula"	248.2
"Sister Wendy on Prayer"	"Beckett, Wendy"	248.32
"Journey into Joy"	"DeKruyter, Arthur H."	248.4
"Prodigals And Those Who Love Them"	"Graham, Ruth Bell"	248.4
"Honest to God? : Becoming an Authentic Christian"	"Hybels, Bill"	248.4
"A Closer Walk"	"Marshall, Catherine"	248.4
"Falling Upward: A Spirituality for the Two Halves of Life"	"Rohr, Richard"	248.4
"Life's Not Fair But God is Good"	"Schuller, Robert H."	248.4
"Tough Times Never Last, but Tough People Do"	"Schuller, Robert Harold"	248.4
"The Hole in Our Gospel: What Does God Expect of Us? The Answer That Changed My Life and Might Just Change the World"	"Stearns, Richard"	248.4
"Dawns Early Light"	"Stowell, Joseph"	248.4
"The Purpose Driven Life What on Earth am I Here For?"	"Warren, Rick"	248.4
"It Happened in Church: Stories of Humor from the Pulpit to the Pews (Thorndike Large Print Laugh Lines)"	"Webster, Patti S."	248.4
"Serious Times: Making Your Life Matter in an Urgent Day"	"White, James Emery"	248.4
"In My Own Words"	"Teresa, Mother"	248.482
"Living Faith"	"Carter, Jimmy"	248.4861
"Nearing Home Large Print (Life, Faith, and Finishing Well)"	"Graham, Billy"	248.8
"When Love Isn't Easy"	"Hobe, Phyllis Laura"	248.8
"Settling In: My First Year in a Retirement Community"	"Morgan, Richard L."	248.8
"Before You Go: Making Great Life Decisions (Thorndike African-American)"	"Jakes, T. D."	248.84
"In Every Pew Sits a Broken Heart: Hope for the Hurting"	"Graham, Ruth"	248.86
"When the Bad Times Are over for Good: Transforming Trouble into Triumph"	"Mann, Gerald"	248.86
"Getting Through the Night: Finding Your Way Through Grief"	"Price, Eugenia"	248.86
"Best Sermons 1"	"Cox, James"	252
"The Cloister Walk"	"Norris, Kathleen"	255
"How Now Shall We Live?"	"Colson, Charles W."	261
"The Cross in the Shadow of the Crescent: An Informed Response to Islam’s War with Christianity"	"Lutzer, Erwin W."	261.2
"The Third Jihad: Overcoming Radical Islam’s Plan for the West"	"Youssef, Michael"	261.27
"Evangelical Is Not Enough"	"Howard, Thomas"	264
"The Oxford History of Christian Worship"	"Wainwright, Geoffrey"	264.009
"Lutheran Book of Worship: Pew Edition"	"Augsburg Fortress Publishing"	264.041
"Then Sings My Soul: 150 of the World's Greatest Hymn Stories"	"Morgan, Robert J."	264.23
"Then Sings My Soul: 150 of the World's Greatest Hymn Stories"	"Morgan, Robert J."	264.23
"The Complete Book of Hymns"	"Petersen, William"	264.23
"Bound for Glory: Celebrating the Gift of African American Spirituals through Expressive Calligraphy"	"Botts, Timothy R."	264.2308996073
"Mission Possible: The Wonderful Story of God and a Wycliffe Translator in the Jungles of Papua New Guinea"	"Laszlo, Marilyn"	266.0092
"Debtor Unashamed: The Road to Mission Is a Two Way Street"	"Almquist, L. Arden"	266.22
"Ruth, A Portrait: The Story of Ruth Bell Graham"	"Cornwell, Patricia"	269.2
"Moody"	"Pollock, John Charles"	269.2
"In My Father's House: The Years Before ""The Hiding Place"" 1St edition by Corrie Ten Boom (1976) Hardcover"	"Ten Boom, Corrie"	269.2
"In My Father's House: The Years Before ""The Hiding Place"" 1St edition by Corrie Ten Boom (1976) Hardcover"	"Ten Boom, Corrie"	269.2
"Seeds From the Sower - How God Is Blessing a Couple Who Dare to Take Him At His Word"	"Guido, Michael"	269.2092
"Walking from East to West: God in the Shadows"	"Zacharias, Ravi"	269.2092
"Christianity: The First Three Thousand Years"	"MacCulloch, Diarmaid"	270
"Educated: A Memoir"	"Westover, Tara"	270.092
"God's Bestseller: William Tyndale, Thomas More, and the Writing of the English Bible---A Story of Martyrdom and Betrayal"	"Moynahan, Brian"	270.6
"The Protestant Reformation, 1517-1559"	"Spitz, Lewis William"	270.6
"The God of Stones and Spiders: Letters to a Church in Exile"	"Colson, Charles"	270.829
"On the Road with Francis of Assisi: A Timeless Journey Through Umbria and Tuscany, and Beyond"	"Francke, Linda Bird"	271.302
"A Simple Path"	"Teresa, Mother"	271.97
"Mother Teresa: Come Be My Light - The Private Writings of the Saint of Calcutta"	"Teresa, Mother"	271.97
"Head and Heart: American Christianities"	"Wills, Garry"	277.3
"Sworn on the Alter of God: A Religious Biography of Thomas Jefferson (Library of Religious Biography)"	"Gaustad, Edwin S."	277.3081092
"The God I Love: A Lifetime of Walking with Jesus"	"Tada, Joni Eareckson"	277.30825092
"The Road Unseen"	"Jenkins, Peter"	280.40922
"The Road Unseen (G K Hall Large Print Book Series)"	"Jenkins, Peter"	280.40922
"Pope Francis: Conversations with Jorge Bergoglio: His Life in His Own Words"	"Ambrogetti, Francesca"	282.092
"The Gift of Peace: Personal Reflections"	"Bernardin, Joseph Cardinal"	282.092
"From Preaching to Meddling: A White Minister in the Civil Rights Movement"	"Walter, Francis X."	283.092
"A Family of Faith, 90 years of Covenant History"	"Olsson, Karl A."	284.7
"A Man Called Peter"	"Marshall, Catherine"	285.1092
"Vet in the Vestry"	"Cameron, Alexander"	285.23
"This Incredible Century: A Warm and Witty Biography of the 20th Century from America's Foremost Storyteller"	"Peale, Norman Vincent"	285.7
"Goliath:The Life of Robert Schuller"	"Penner, James"	285.732092
"The Carpenter's Apprentice: The Spiritual Biography of Jimmy Carter"	"Ariail, Dan"	286.1
"Life Sentence"	"Colson, Charles W."	286.1
"Escape"	"Jessop, Carolyn"	289.3092
"The Book of Mormon: Another Testament of Jesus Christ (Official Edition)"	"Smith, Joseph"	289.322
"The evangelical Covenant Church"	"Nyvall, David"	289.9509485
"Handbook of denominations in the United States"	"Mead, Frank Spencer"	291.0973
"Small Miracles for Women: Extraordinary Coincendences of Heart and Spirit"	"Leventhal, Judith; Hal Yitta Halberstam;"	291.2117
"Where Angels Walk"	"Anderson, Joan Wester"	291.215
"Notes on an Unhurried Journey (G K Hall Large Print Book Series)"	"Taylor, John A."	291.4
"Everyday Sacred: A Woman's Journey Home"	"Bender, Sue"	291.4092
"Prayer Is Good Medicine: How to Reap the Healing Benefits of Prayer"	"Dossey, Larry"	291.43
"The Norse Myths (The Pantheon Fairy Tale and Folklore Library)"	"Crossley-Holland, Kevin"	293.13
"Buddhism"	"Gard, Richard Abbott"	294.3
"Freedom in Exile (Transaction Large Print Books)"	"Lama, His Holiness Tenzin Gyatso the Dalai"	294.3923092
"Hinduism (Great Religions of Modern Man)"	"Renou, Louis (Ed. )"	294.5
"Judaism By Arther Hertzburg"	"Hertzberg, Arthur"	296.082
"Have a Little Faith: A True Story"	"Albom, Mitch"	296.7
"How Good Do We Have to Be?: A New Understanding of Guilt and Forgiveness"	"Kushner, Harold S."	296.7
"The Spirit World (American Indians)"	"Woodhead, Henry"	299.7
"Dictionary of Symbolism"	"Biedermann, Hans"	302.23
"The Wounded Spirit"	"Peretti, Frank E."	302.34
"Gorgonzola: A Very Stinkysaurus"	"Palatini, Margie"	303
"Enlightenment Now: The Case for Reason, Science, Humanism, and Progress"	"Pinker, Steven"	303.44
"There Are No Children Here"	"Kotlowitz, Alex"	305.230977311
"What Are You Doing With the Rest of Your Life?: Choices in Midlife"	"Hardin, Paula Payne"	305.244
"The Virtues of Aging (Library of Contemporary Thought)"	"Carter, Jimmy"	305.26
"The Virtues of Aging (Random House Large Print Biography)"	"Carter, Jimmy"	305.26
"Guide to Life After 50, 60, 70 and Beyond for Dummies"	"Press, By the Authors and Editors at Dummies"	305.26
"Aging with Grace: What the Nun Study Teaches Us About Leading Longer, Healthier, and More Meaningful Lives"	"Snowdon, David"	305.26
"Old Friends"	"Kidder, Tracy"	305.260973
"Old Friends"	"Kidder, Tracy"	305.260973
"The Girls from Ames: A Story of Women and a Forty-Year Friendship"	"Zaslow, Jeffrey"	305.40922777546
"The Road from Coorain: Recollections of a Harsh and Beautiful Journey to Adulthood (G K Hall Large Print Book Series)"	"Conway, Jill Ker"	305.40994092
"Inside the Kingdom: My Life in Saudi Arabia"	"Bin Ladin, Carmen"	305.42092
"Elizabeth Cady Stanton: An American Life"	"Ginzberg, Lori D."	305.42092
"It Is Well with My Soul: The Extraordinary Life of a 106-Year-Old Woman"	"Johnson, Ella Mae Cheeks"	305.48
"Breakfast at Sally's: One Homeless Man's Inspirational Journey"	"LeMieux, Richard"	305.5
"Caste (Oprah's Book Club): The Origins of Our Discontents"	"Wilkerson, Isabel"	305.5
"Sojourner Truth: A Life, a Symbol"	"Painter, Nell Irvin"	305.567092
"Acts of Faith: The Story of an American Muslim, in the Struggle for the Soul of a Generation"	"Patel, Eboo"	305.6
"Plain and Simple: A Woman's Journey to the Amish"	"Bender, Sue"	305.687
