"All I Really Need to Know I Learned in Kindergarten: Uncommon Thoughts on Common Things (G K Hall Large Print Book Series)"	"Fulghum, Robert"	128
"Scandinavian Humor and Other Myths"	"Anderson, John Louis"	305.8
"The Good Immigrant: 26 Writers Reflect on America"	"Shukla, Nikesh"	305.80097309
"Sez Who? Sez Me"	"Royko, Mike"	306.0973
"The Lost German Slave Girl: The Extraordinary True Story Of Sally Miller And Her Fight For Freedom in Old New Orleans"	"Bailey, John"	306.362092
"Killing the Legends: The Lethal Danger of Celebrity"	"O'Reilly, Bill"	306.48092
"Late Love: A Celebration of Marriage After Fifty (G K Hall Large Print Book Series)"	"Simpson, Eileen"	306.7
"September Songs: The Good News About Marriage in the Later Years (Thorndike Press Large Print Nonfiction Series)"	"Scarf, Maggie"	306.81
"The Sea Captain's Wife: A True Story of Love, Race, and War in the Nineteenth Century"	"Hodes, Martha"	306.84
"Hands of My Father, a Hearing Boy, His Deaf Parents, and the Language of Love (Large Print Edition)"	"Uhlberg, Myron"	306.874092
"Wisdom of Our Fathers: Lessons and Letters from Daughters and Sons"	"Russert, Tim"	306.8742
"Wisdom of Our Fathers: Lessons and Letters from Daughters and Sons"	"Russert, Tim"	306.8742
"Motherhood: The Second Oldest Profession"	"Bombeck, Erma"	306.8743
"Motherhood: The Second Oldest Profession"	"Bombeck, Erma"	306.8743
"The Mighty Queens of Freeville: A Mother, a Daughter, and the Town That Raised Them (Thorndike Press Large Print Basic Series)"	"Dickinson, Amy"	306.87432092
"The Look-it-up Book of Presidents"	"Blassingame, Wyatt"	320
"The Look-it-up Book of Presidents"	"Blassingame, Wyatt"	320
"My Fall from Grace: City Hall to Prison Walls"	"Laski, James J."	320
"Hot, Flat, and Crowded: Why We Need a Green Revolution--and How It Can Renew America (Thorndike Press Large Print Core Series)"	"Friedman, Thomas L."	320.58
"King: A Life"	"Eig, Jonathan"	323.092
"Suffrage: Women's Long Battle for the Vote"	"DuBois, Ellen Carol"	324.6
"In The Enemy's House (Thorndike Press Large Print Popular and Narrative Nonfiction)"	"Blum, Howard"	327.12
"The Billion Dollar Spy: A True Story of Cold War Espionage and Betrayal (Thorndike Press Large Print Popular and Narrative Nonfiction)"	"Hoffman, David E"	327.12092
"No Higher Honor: A Memoir of My Years in Washington"	"Rice, Condoleezza"	327.730092
"Extraordinary, Ordinary People: A Memoir of Family (Large Print Edition)"	"Rice, Condolezza"	327.730092
"Gabby: A Story of Courage and Hope"	"Giffords, Gabrielle"	328.73
"Speaker: Lessons from Forty Years in Coaching and Politics"	"Hastert, Dennis"	328.73
"Pelosi"	"Ball, Molly"	328.73092
"The Truths We Hold: An American Journey"	"Harris, Kamala"	328.73092
"What Every Senior Should Know"	"FC&A"	332.024
"The Ascent of Money: A Financial History of the World (Thorndike Press Large Print Nonfiction)"	"Ferguson, Niall"	332.09
"Red Notice: A True Story of High Finance, Murder, and One Man's Fight for Justice"	"Browder, Bill"	332.6092
"A River Running West: The Life of John Wesley Powell"	"Worster, Donald"	333.7
"A Passion for Nature: The Life of John Muir"	"Worster, Donald"	333.72092
"Wildflower: An Extraordinary Life and Untimely Death in Africa"	"Seal, Mark"	333.95416092
"The Lexus and the Olive Tree"	"Friedman, Thomas L."	337
"The Tycoons: How Andrew Carnegie, John D. Rockefeller, Jay Gould, and J. P. Morgan Invented the American Supereconomy"	"Morris, Charles R."	338.04092273
"The Tycoons: How Andrew Carnegie, John D. Rockefeller, Jay Gould, and J. P. Morgan Invented the American Supereconomy"	"Morris, Charles R."	338.04092273
"The Fords: An American Epic"	"Collier, Peter"	338.7
"Jack: Straight from the Gut"	"Welch, Jack"	338.762138092
"Andrew Carnegie"	"Nasaw, David"	338.7672092
"Damages: One Family's Legal Struggles in the World of Medicine"	"Werth, Barry"	344.73
"The Innocent Man: Murder and Injustice in a Small Town"	"Grisham, John"	345.76602523
"A Civil Action"	"Harr, Jonathan"	346.7303
"The Death of Common Sense: How Law Is Suffocating America (G K Hall Large Print Book Series)"	"Howard, Philip K."	349.73
"Presidential Wit and Wisdom"	"Gross, Charlotte Lee"	352.23081
"AMERICAN SOLDIER"	"Franks, Tommy"	355.0092
"Killing Patton: The Strange Death of World War II's Most Audacious General (Wheeler Publishing Large Print Hardcover)"	"O'Reilly, Bill"	355.0092
"My American Journey: An Autobiography"	"Powell, Colin L."	355.0092
"Germs : Biological Weapons and America's Secret War"	"Miller, Judith"	358.38
"Rebel With A Cause"	"Graham, Franklin"	361.75092
"Man to Man: Surviving Prostate Cancer"	"Korda, Michael"	362.1
"Last Wish"	"Rollin, Betty"	362.1
"ObamaCare Survival Guide: The Affordable Care Act and What It Means for You and Your Healthcare"	"Tate, Nick J."	362.10973
"Being Mortal: Medicine and What Matters in the End"	"Gawande, Atul"	362.17
"Being Mortal: Medicine and What Matters in the End (Thorndike Press Large Print Basic)"	"Gawande, Atul"	362.17
"A Healing Touch: True Stories of Life, Death, and Hospice (Thorndike Health, Home & Learning)"	"Russo, Richard"	362.17
"The Measure of Our Days: New Beginnings at Life's End"	"MD, Jerome Groopman"	362.175
"Making Rounds with Oscar: The Extraordinary Gift of an Ordinary Cat"	"Dosa, David"	362.1756
"When Your Parent Becomes Your Child: A Journey of Faith Through My Mother's Dementia"	"Abraham, Ken"	362.196
"Slow Dancing with a Stranger: Lost and Found in the Age of Alzheimer's"	"Comer, Meryl"	362.1968
"Born on a Blue Day: Inside the Extraordinary Mind of an Autistic Savant"	"Tammet, Daniel"	362.196858820092
"Ice Bound: A Doctor's Incredible Battle for Survival at the South Pole"	"Nielsen, Jerri"	362.196994490092
"Ice Bound: A Doctor's Incredible Battle for Survival at the South Pole"	"Nielsen, Jerri"	362.196994490092
"Until Tuesday: A Wounded Warrior and the Golden Retriever Who Saved Him (Thorndike Press Large Print Popular and Narrative Nonfiction Series)"	"Carlos, Luis"	362.4092
"Joni: An Unforgettable Story"	"Tada, Joni Eareckson"	362.43092
"A Gift Of Hope (Thorndike Press Large Print Core)"	"Steel, Danielle"	362.50973
"Unplanned Parenthood:: The Confessions of a Seventy-Something Surrogate Mother"	"Carpenter, Liz"	362.7
"Hope Meadows: Real Life Stories of Healing and Caring from an Inspiring Community"	"Smith, Wes"	362.73
"Castaway Kid: One Man's Search for Hope and Home (Focus on the Family Books)"	"Mitchell, R. B."	362.73092
"In a Heartbeat: Sharing the Power of Cheerful Giving"	"Tuohy, Leigh Anne"	362.734092
"Little Princes: One Man's Promise to Bring Home the Lost Children of Nepal"	"Grennan, Conor"	362.76
"The Lost Boy: A Foster Child's Search for the Love of a Family"	"Pelzer, Dave"	362.76092
"The Glass Castle: A Memoir (Scribner Classics)"	"Walls, Jeannette"	362.82092
"The Radium Girls:The Dark Story of America’s Shining Women (Harrowing Historical Nonfiction Bestseller About a Courageous Fight for Justice)"	"Moore, Kate"	363.17
"A Higher Loyalty: Truth, Lies, and Leadership"	"Comey, James"	363.250973092
"Death at the Priory: Sex, Love, and Murder in Victorian England"	"Ruddick, James"	364
"For the Thrill of It: Leopold, Loeb, and the Murder That Shocked Chicago"	"Baatz, Simon"	364.1523092
"Too Late to Say Goodbye: A True Story of Murder and Betrayal"	"Rule, Ann"	364.1523092
"Thunderstruck"	"Larson, Erik"	364.152309421
"Smoke, Mirrors, and Murder (Ann Rule's Crime Files: Wheeler Large Print Book Series)"	"Rule, Ann"	364.15230973
"Blind Eye: How the Medical Establishment Let a Doctor Get Away with Murder"	"Stewart, James B."	364.15230973
"A Death in Belmont"	"Junger, Sebastian"	364.1523097444
"And Never Let Her Go : Thomas Capano: The Deadly Seducer"	"Rule, Ann"	364.152309751
"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America"	"Larson, Erik"	364.15230977311
"Bitter Harvest: A Woman's Fury, A Mother's Sacrifice"	"Rule, Ann"	364.152309781675
"Oswald's Tale: An American Mystery"	"Mailer, Norman"	364.1524092
"Birthright: The True Story that Inspired"	"Ekirch, A. Roger"	364.154092
"The End of the Dream: The Golden Boy Who Never Grew Up and Other True Cases (Ann Rule's Crime Files, Volume 5)"	"Rule, Ann"	364.16520973
"Stolen Lives, Twenty Years in a Desert Jail"	"Oufkir, Malika and Michele Fitoussi"	365.45092
"A Schoolteacher in Old Alaska: The Story of Hannah Breece"	"Breece, Hannah"	371.1092
"Stones into Schools: Promoting Peace with Books, Not Bombs, in Afghanistan and Pakistan"	"Mortenson, Greg"	371.8234209581
"Among Schoolchildren by Tracy Kidder (1989-08-03)"		372.11020973
"To Sleep with the Angels: The Story of a Fire"	"Cowan, David"	372.977311
"Tuesdays with Morrie: An Old Man, A Young Man and Life's Greatest Lesson"	"Albom, Mitch"	378.12092
"Macy's: The Store, The Star, The Story"	"Grippo, Robert M."	381.1410973
"Sam Walton: Made in America"	"Walton, Sam"	381.149092
"Nothing Like It in the World: The Men Who Built the Transcontinental Railroad, 1863-1869"	"Ambrose, Stephen E."	385.0973
"Christmas In America: Images Of The Holiday Season By 100 Of America's Leading P"	"Cohen, David (Editor)."	394.2
"The Victorian Christmas book"	"Miall, Antony"	394.2
"Christmas in Plains: Memories"	"Carter, Jimmy"	394.2663
"Christmas in Illinois"	"Ballowe, James"	394.266309773
"Christmas in Scandinavia"	"Ross, Corinne"	394.268
"Larousse Dictionary of World Folklore"	"Jones, Alison"	398.03
"American Folklore, Penguin Dictionary of"	"Axelrod Ph.D., Alan"	398.0973
"Helen of Troy: Goddess, Princess, Whore"	"Hughes, Bettany"	398.352
"The Professor and the Madman: A Tale of Murder, Insanity and the Making of the Oxford English Dictionary"		423.092
"Brewer's Dictionary of Twentieth-Century Phrase and Fable"	"Pickering, David"	423.1
"Woe Is I: The Grammarphobe's Guide to Better English in Plain English"	"O'Conner, Patricia T."	428.2
"Eats, Shoots & Leaves: The Zero Tolerance Approach to Punctuation"	"Truss, Lynne"	428.2
"Swedish English English Swedish Dictionary"	"Petti"	439.7321
"Norwegian-English Dictionary: A Pronouncing and Translating Dictionary of Modern Norwegian (Bokmål and Nynorsk) with a Historical and Grammatical Introduction"	"Haugen, Einar"	439.8
"A Short History of Nearly Everything"	"Bryson, Bill"	500
"Country Year: Living the Questions (G K Hall Large Print Book Series)"	"Hubbell, Sue"	508.7788
"Marie Curie and Her Daughters: The Private Lives of Science's First Family (MacSci)"	"Emling, Shelley"	540.92
"The Disappearing Spoon 1st (first) edition Text Only"	"Author"	546
"Superstorm: Nine Days Inside Hurricane Sandy"	"Miles, Kathryn"	551.55
"Ring of Bright Water (ISIS Large Print Edition)"	"Maxwell, Gavin"	574.941
"The Hidden Life of Trees: What They Feel, How They Communicate-Discoveries from a Secret World: 1 (The Mysteries of Nature, 1)"	"Wohlleben, Peter"	582.16
"Sailing with Noah: Stories from the World of Zoos"	"Bonner, Jeffrey P."	590.73
"Reason for Hope: A Spiritual Journey"	"Goodall, Jane"	590.92
"The Audubon Society: Encyclopedia of Animal Life"	"Buschbaum, et al Ralph"	591
"Zoo in My Luggage"	"Durrell, Gerald"	591.96711
"Zoo in My Luggage"	"Durrell, Gerald"	591.96711
"National Geographic Complete Birds of North America: Companion to the National Geographic Field Guide to the Birds of North America"	"Alderfer, Jonathan"	598.097
"Book of North American Birds"	"Editors of Reader's Digest"	598.297
"Mind of the Raven: Investigations and Adventures with Wolf-Birds"	"Heinrich, Bernd"	598.864
"H Is For Hawk"	"Macdonald, Helen"	598.944
"Wesley the Owl: The Remarkable Love Story of an Owl and His Girl"	"O'Brien, Stacey"	598.97
"Mama's Last Hug: Animal Emotions and What They Tell Us about Ourselves"	"Waal, Frans de"	599.885
"The Fragile Species"	"Thomas, Lewis"	610.1
"Florence Nightingale: The Making of an Icon"	"Bostridge, Mark"	610.73092
"Albert Schweitzer's gift of friendship: A personal portrait of a towering spiritual leader"	"Anderson, Erica"	610.92
"Mountains Beyond Mountains - The Quest Of Dr. Paul Farmer, A Man Who Would Cure The World - Book Club Edition"	"Kidder, Tracy"	610.92
"Bryson City Secrets"	"Larimore, Walt"	610.92
"Six Months in Sudan: A Young Doctor in a War-Torn Village"	"Maskalyk, Dr. James"	610.92
"Medicine Man to the Inuit: A Young Doctors Adventures Among the Eskimos"	"Moody, Joseph P."	610.92
"Ask Sir James"	"Reid, Michael"	610.92
"The Body: A Guide for Occupants"	"Bryson, Bill"	612
"Save Your Brain: The 5 Things You Must Do to Keep Your Mind Young and Sharp"	"Nussbaum, Paul"	612.8
"Foods That Harm, Foods That Heal: An A - Z Guide to Safe and Healthy Eating"	"Editors of Reader's Digest"	613.2
"Super Foods Rx"	"Pratt, Steven"	613.2
"Elizabeth Takes Off"	"Taylor, Elizabeth"	613.2
"The Colony: The Harrowing True Story of the Exiles of Molokai"	"Tayman, John"	614.5460996924
"Something for the Pain, One Doctor's Account of Life and Death in the ER"	"Austin, Paul"	616.02
"The Immortal Life of Henrietta Lacks"	"Skloot, Rebecca"	616.02774092
"The Immortal Life of Henrietta Lacks"	"Skloot, Rebecca"	616.02774092
"At Peace: Choosing a Good Death After a Long Life"	"MD, Samuel Harrington"	616.029
"Against Medical Advice"	"Patterson, James"	616.830092
"The 36-Hour Day, fifth edition, large print: The 36-Hour Day: A Family Guide to Caring for People Who Have Alzheimer Disease, Related Dementias, and Memory Loss (A Johns Hopkins Press Health Book)"	"MA, Nancy L. Mace"	616.831
"A FRIEND LIKE HENRY."		616.858820092
"Scattershot: My Bipolar Family"	"Lovelace, David"	616.895
"Worth Fighting For: Love, Loss, and Moving Forward"	"Niemi, Lisa"	616.99
"Worth Fighting For: Love, Loss, and Moving Forward"	"Niemi, Lisa"	616.99
"Dream New Dreams: Reimagining My Life After Loss"	"Pausch, Jai"	616.994370092
"Surgeon on safari"	"Jorden, Paul J"	617.3
"The Doctors' Plague: Germs, Childbed Fever, and the Strange Story of Ignac Semmelweis (Great Discoveries)"	"Nuland, Sherwin B."	618.740092
"Rickie"	"Flach, MD Frederic"	618.92
"The Fight to Survive: A Young Girl, Diabetes, and the Discovery of Insulin"	"Cox, Caroline"	618.92462
"The Fire of His Genius: Robert Fulton and the American Dream"	"Sale, Kirkpatrick"	620.0092
"The Wizard of Menlo Park: How Thomas Alva Edison Invented the Modern World"	"Stross, Randall E."	621.3092
"The Making of the Atomic Bomb"	"Rhodes, Richard"	623.4511909
"RIGHT STUFF"	"Wolfe, Tom"	629.10973
"The Sound of Wings: The Life of Amelia Earhart"	"Lovell, Mary S."	629.13
"The Wright Brothers (Thorndike Press Large Print Popular and Narrative Nonfiction Series)"	"McCullough, David"	629.130092
"Highest Duty: My Search for What Really Matters"	"Zaslow, Captain Chesley ""Sully"" Sullenberger; Jeffrey"	629.13092
"The Astronaut Wives Club: A True Story"	"Koppel, Lily"	629.450092
"Young Men & Fire/a True Story of the Mann Gulch Fire (G K Hall Large Print Book Series)"	"Maclean, Norman"	634.96180978664
"1001 Hints & Tips for Your Garden : An Indispensable Guide to Easier and More Effective Gardening"	"Editors of Reader's Digest"	635
"Beds I have known : confessions of a passionate amateur gardener"	"Smith, Martha"	635
"Treasury of Gardening"	"Various"	635
"Cultivating Sacred Space: Gardening for the Soul"	"Murray, Elizabeth"	635.01
"Rodale's Garden Answers: Vegetables, Fruits, and Herbs : At-A-Glance Solutions for Every Gardening Problem"	"Bradley, Fern Marshall"	635.0484
"Butteredside Down"	"Addis, Faith"	635.092
"Down to Earth"	"Addis, Faith"	635.092
"Midwest Cottage Gardening"	"Manos, Frances"	635.0977
"Month-by-Month Gardening in Illinois"	"Fizzell, James A"	635.09773
"The Garden Year"	"Bird, Richard"	635.9
"The Woman's Day Book of Annuals & Perennials"	"Hersey, Jean"	635.9
"Camel Lot: The True Story of a Zoo-Illogical Farm (Thorndike Press Large Print Basic Series)"	"Schaffer, Moselle"	636
"James Herriot: The Life of a Country Vet"	"Lord"	636.089
"Every Living Thing (G K Hall Large Print Book Series)"	"Herriot, James"	636.089092
"Every Living Thing (G K Hall Large Print Book Series)"	"Herriot, James"	636.089092
"If Only They Could Talk (G. K. Hall (Large Print))"	"Herriot, James"	636.089092
"It Shouldn't Happen to a Vet (G K Hall Large Print Book Series)"	"Herriot, James"	636.089092
"Let Sleeping Vets Lie (G K Hall Large Print Book Series)"	"Herriot, James"	636.089092
"Never Turn Your Back on an Angus Cow: My Life As a Country Vet"	"Pol, Dr. Jan"	636.089092
"Never Turn Your Back on an Angus Cow: My Life As a Country Vet"	"Pol, Dr. Jan"	636.089092
"James Herriot's Favorite Dog Stories (Thorndike Core)"	"Herriot, James"	636.7
"Love Is the Best Medicine: What Two Dogs Taught One Veterinarian about Hope, Humility, and Everyday Miracles"	"Trout, Dr. Nick"	636.7
"The Leading Lady: Dinah's Story"	"White, Betty"	636.7
"Merle's Door: Lessons from a Freethinking Dog"	"Kerasote, Ted"	636.7092
"Rin Tin Tin: The Life and the Legend (Thorndike Press Large Print Biography Series)"	"Orlean, Susan"	636.737
"A Big Little Life: A Memoir of a Joyful Dog Named Trixie"	"Koontz, Dean"	636.7527
"Marley & Me: Life and Love with the World's Worst Dog"	"Grogan, John"	636.7527092
"James Herriot's Cat Stories"	"Herriot, James"	636.8
"Dewey: The Small-Town Library Cat Who Touched the World"	"Myron, Vicki"	636.80929
"The Honey Bus: A Memoir of Loss, Courage and a Girl Saved by Bees (Thorndike Press Large Print Biograpy and Memoirs)"	"May, Meredith"	638.1092
"I didn't come here to argue"	"Bracken, Peg"	640.2
"Animal, Vegetable, Miracle: A Year of Food Life"	"Kingsolver, Barbara"	641.0973
"Basic Microwaving (Microwave Cooking Library)"	"Methven, Barbara"	641.5
"Hometown Appetites: The Story of Clementine Paddleford, the Forgotten Food Writer Who Chronicled How America Ate"	"Alexander, Kelly"	641.5092
"Julie and Julia: 365 Days, 524 Recipes, 1 Tiny Apartment Kitchen"	"Powell, Julie"	641.5092
"Servant's Hall (A Real Life Upstairs, Downstairs Romance) Large Print"	"Powell, Margaret"	641.5092
"Taste: My Life Through Food"	"Tucci, Stanley"	641.5092
"The Gluten Connection: How Gluten Sensitivity May Be Sabotaging Your Health - And What You Can Do to Take Control NOW"	"Phd, Cns, Facn Shari Lieberman"	641.5638
"The Swedish Table"	"Henderson, Helene"	641.59485
"Retirement Rx: The Retirement Docs' Proven Prescription for Living a Happy, Fulfilling Rest of Your Life (Thorndike Large Print Health, Home and Learning)"	"Fraunfelder, Frederick T."	646.7
"How To Do Just About Everything"	"Rosen, Courtney"	646.7
"The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing"	"Kondo, Marie"	648
"The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing (Thorndike Press Large Print Peer Picks)"	"Kondo, Marie"	648
"Governess: The Lives and Times of the Real Jane Eyres"	"Brandon, Ruth"	649.10942
"32 Ways to Be a Champion in Business"	"Johnson, Earvin Magic"	650.1
"The Woman Who Smashed Codes: A True Story of Love, Spies, and the Unlikely Heroine Who Outwitted America's Enemies"	"Fagone, Jason"	652.8092
"The Woman Who Smashed Codes: A True Story of Love, Spies, and the Unlikely Heroine Who Outwitted America's Enemies"	"Fagone, Jason"	652.8092
"Cheaper by the Dozen (G K Hall Large Print Book Series)"	"Gilbreth, Frank B."	658.540922
"Triumph Over Darkness: The Life of Louis Braille"	"Bickel, Lennard"	686.2
"Leo and His Circle: The Life of Leo Castelli"	"Cohen-Solal, Annie"	709.2
"The Fellowship: The Untold Story of Frank Lloyd Wright and the Taliesin Fellowship"	"Friedland, Roger"	720.92
"Mosque"	"Macaulay, David"	726.2
"An Architecture of Immanence: Architecture for Worship and Ministry Today"	"Torgerson, Mark A."	726.5
"Basilica: The Splendor and the Scandal: Building St. Peter's"	"Scotti, R. A."	726.50945634
"Cathedral: The Story of Its Construction (Sandpiper)"	"Macaulay, David"	726.6
"The Calvin and Hobbes Lazy Sunday Book (Volume 4)"	"Watterson, Bill"	741.5973
"Beatrix Potter's Art: A Selection of Paintings and Drawings"	"Hobbs, Anne Stevenson"	741.942
"Antiques Roadshow Primer: The Introductory Guide to Antiques and Collectibles from the Most-Watched Series on PBS"	"Prisant, Carol"	745.1
"Swedish Christmas Crafts"	"Lundberg, Helene S."	745.594
"Windsongs: Sixty Calligraphic Interpretations of Hymns and Spiritual Songs with Notes by the Artist"	"Botts, Timothy R."	745.61
