"All I Really Need to Know I Learned in Kindergarten: Uncommon Thoughts on Common Things (G K Hall Large Print Book Series)"	"Fulghum, Robert"	128
"Messiah: Calligraphic Word Pictures Inspired by the Music and Text of George Frederick Handel's Messiah, With Notes by the Artist"	"Botts, Timothy R."	745.61977
"The Art of Arranging Flowers: A Complete Guide to Japanese Ikebana"	"Satō, Shōzō"	745.92
"Reader's Digest Knitter's Handbook: A Comprehensive Guide to the Principles and Techniques of Handknitting"	"Stanley, Montse"	746.432
"Knit & Purl: 250 Stitches to Knit (Harmony Guides)"	"Knight, Erika"	746.432041
"The Oriental Rug Primer: Buying and Understanding New Oriental Rugs"	"Jerrehian, Aram K."	746.7
"Norman Rockwell's Models: In and Out of the Studio"	"Haggerty, S. T."	759.13
"Kane County (IL) (Postcard History Series)"	"Edwards, Jim"	769.5
"He Saw a Hummingbird"	"Browning, Norma Lee"	770.92
"The Oxford Dictionary of Music"	"Kennedy, Michael"	780.3
"My Favorite Intermissions: Victor Borge's Lives of the Musical Greats and Other Facts You Never Knew You Were Missing"	"Borge, Victor"	782.0922
"The Metropolitan Opera: Stories of the Great Operas"	"Freeman, John"	782.1
"The Hymnal 1940 With Supplements I and II"	"Episcopal Church, The"	782.27
"Hello Gorgeous (Large Print Edition)"	"Mann, William J."	782.42164
"Angels Along the Way: My Life With Help from Above"	"Reese, Della"	782.42164
"Life Is a Gift: The Zen of Bennett"	"Bennett, Tony"	782.42164092
"The Way It Was: My Life with Frank Sinatra"	"Weisman, Eliot"	782.42164092
"The Hymnal: The General Assembly of the Presbyterian Church in the United States of America 1933"	"Dickinson, Clarence"	783.9
"Maria, My Own Story"	"Trapp, Maria von"	784.092
"Knock Wood (G K Hall Large Print Book Series)"	"Bergen, Candice"	791.43
"Walt Disney: Hollywood's Dark Prince"	"Eliot, Marc"	791.43
"Sidney Poitier: Man, Actor, Icon"	"Goudsouzian, Aram"	791.43
"My Mother's Keeper"	"Hyman, B. D."	791.43
"The Little Girl Who Fought the Great Depression: Shirley Temple and 1930s America (Thorndike Press Large Print Nonfiction)"	"Kasson, John F."	791.43
"SOMEWHERE IN HEAVEN : THE REMARKABLE LOVE STORY OF DANA AND CHRISTOPHER REEVE : LARGEPRINT"	"Anderson, Christopher"	791.4302
"Cary Grant: A Brilliant Disguise"	"Eyman, Scott"	791.4302
"Greenlights"	"McConaughey, Matthew"	791.4302
"Jimmy Stewart: The Truth Behind the Legend"	"Munn, Michael"	791.4302
"Just as I Am: A Memoir"	"Tyson, Cicely"	791.4302
"Kate Remembered"	"Berg, A. Scott"	791.43028092
"Me (Random House Large Print)"	"Hepburn, Katharine"	791.43028092
"The Time of My Life (LARGE PRINT)"	"Niemi, Patrick Swayze and Lisa"	791.43028092
"Finding God in It's A Wonderful Life"	"Asimakoupoulos, Greg"	791.43682
"The Making of the African Queen: Or How I Went to Africa With Bogart, Bacall and Huston and Almost Lost My Mind (G K Hall Large Print Book Series)"	"Hepburn, Katharine"	791.4372
"Rush Limbaugh: An Army of One"	"Chafets, Zev"	791.44
"Rush Limbaugh: An Army of One"	"Chafets, Zev"	791.44
"Dick Van Dyke, Large Print (My Lucky Life In And Out Of Show Business, A Memior)"	"Van Dyke, Dick"	791.45
"The Good Neighbor: The Life and Work of Fred Rogers (Thorndike Press Large Print Biographies and Memoirs)"	"King, Maxwell"	791.4502
"I'm Glad My Mom Died"	"McCurdy, Jennette"	791.4502
"Who Is Alex Trebek?: A Biography"	"Rogak, Lisa"	791.4502
"My Days: Happy and Otherwise"	"Ross, Marion"	791.4502
"The Answer Is . . .: Reflections on My Life"	"Trebek, Alex"	791.4502
"If You Ask Me: (And of Course You Won't)"	"White, Betty"	791.4502
"Love, Lucy (Berkley Boulevard Celebrity Autobiography)"	"Ball, Lucille"	791.45028092
"The Magnolia Story"	"Gaines, Chip"	791.45092
"Angela Lansbury: A Life on Stage and Screen (G K Hall Large Print Book Series)"	"Edelman, Rob"	792.028
"How to Grow Old Disgracefully (Transaction Large Print Books)"	"Gingold, Hermione"	792.028
"Blessings in Disguise (G K Hall Large Print Book Series)"	"Guinness, Alec"	792.028
"This Time Together: Laughter and Reflection"	"Burnett, Carol"	792.7028092
"Gracie: A Love Story"	"Burns, George"	792.70280922
"Culbertson's Hoyle;: The new encyclopedia of games, with official rules"	"Culbertson, Ely"	795.4
"The Bridge Player's Bible: Illustrated Strategies for Staying Ahead of the Game"	"Pottage, Julian"	795.415
"Green Behind the Ears"		796.01
"Sacred Hoops: Spiritual Lessons of a Hardwood Warrior"	"Jackson, Phil"	796.323092
"America's Game: The Epic Story of How Pro Football Captured a Nation"	"MacCambridge, Michael"	796.332
"Where Men Win Glory: The Odyssey of Pat Tillman"	"Krakauer, Jon"	796.332092
"Ted Williams: The Biography of an American Hero"	"Montville, Leigh"	796.357092
"Wrigleyville: A Magical History Tour of the Chicago Cubs"	"Golenbock, Peter"	796.357640977311
"Into Thin Air: A Personal Account of the Mount Everest Disaster"	"Krakauer, Jon"	796.522092
"My Sergei: A Love Story"	"Gordeeva, Ekaterina"	796.91092
"The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics"	"Brown, Daniel James"	797.12
"No Limits: The Will to Succeed"	"Phelps, Michael"	797.2
"Seabiscuit: An American Legend"	"Hillenbrand, Laura"	798.400929
"The Death of Adam: Essays on Modern Thought"	"Robinson, Marilynne"	808
"An old fashioned Christmas"	"Engle, Paul"	808.8
"Gospel: The Life of Jesus As Told by the World's Greatest Writers"	"Pollock, Constance"	808.8
"Thirty Famous One Act Plays"	"Cerf, Bennett and Van H. Cartmell"	808.82
"Bartlett's Familiar Quotations: A Collection of Passages, Phrases, and Proverbs Traced to Their Sources in Ancient and Modern Literature (17th Edition)"	"Bartlett, John"	808.88
"Oxford Dictionary Of Quotations - Third Edition"		808.88
"Expecting Adam: A True Story of Birth, Rebirth, and Everyday Magic"	"Beck, Martha"	809
"When I Am an Old Woman I Shall Wear Purple (Large Print Edition)"	"Martz, Sandra Haldeman"	810.8
"Favorite Poems Of Emily Dickinson"	"Todd, Mabel Loomis"	811.4
"Poems of Robert Frost"	"Frost, Robert"	811.5
"Robert Frost's Poems"	"Frost, Robert"	811.52
"Always a Reckoning and Other Poems"	"Carter, Jimmy"	811.54
"Dog Years (Large Print Edition) (a Memoir)"	"Doty, Mark"	811.54
"Helen Steiner Rice's Poems of Faith"	"Rice, Helen Steiner"	811.54
"Forever Fifty and Other Negotiations (Thorndike Press Large Print Basic Series)"	"Viorst, Judith"	811.54
"Tales and Poems of Edgar Allan Poe (Collector's Library)"	"Poe, Edgar Allan"	813
"A Fortunate Grandchild and Time Remembered"	"Read, Miss"	813
"Cup Of Comfort"	"Sell, Colleen"	813.0108
"Hawthorne in Concord"	"McFarland, Philip"	813.3
"Louisa May Alcott: The Woman Behind Little Women (John MacRae Books)"	"Reisen, Harriet"	813.4
"Papa: A Personal Memoir"	"Hemingway, Gregory H."	813.5
"Only fifty years ago"	"Carroll, Gladys Hasty"	813.52
"Only fifty years ago"	"Carroll, Gladys Hasty"	813.52
"Education of a Wandering Man (Thorndike Press Large Print Paperback Series)"	"L'Amour, Louis"	813.52
"Roommates: My Grandfather's Story"	"Apple, Max"	813.54
"Long Shadows (Memory Man Series, 7)"	"Baldacci, David"	813.54
"The Dream: A Memoir"	"Bernstein, Harry"	813.54
"The Invisible Wall: A Love Story That Broke Barriers"	"Bernstein, Harry"	813.54
"The Invisible Wall: A Love Story That Broke Barriers"	"Bernstein, Harry"	813.54
"Here If You Need Me: A True Story"	"Braestrup, Kate"	813.54
"Here If You Need Me: A True Story"	"Braestrup, Kate"	813.54
"Jackson"	"Byrd, Max"	813.54
"The Education of Little Tree (A Zia Book)"	"Carter, Forrest"	813.54
"Kitchen Privileges: A Memoir"	"Clark, Mary Higgins"	813.54
"The Donkey's Gift"	"Coffey, Thomas M."	813.54
"The Christmas Box"	"Evans, Richard Paul"	813.54
"I Love You, Miss Huddleston: And Other Inappropriate Longings of My Indiana Childhood"	"Gulley, Philip"	813.54
"The Summer of the Great-Grandmother (Crosswicks Journal, Book 2) The Summer of the Great-Grandmothe"	"L'Engle, Madeleine"	813.54
"Two-Part Invention: The Story of a Marriage (The Crosswicks Journal, Book 4)"	"L'Engle, Madeleine"	813.54
"The Tulip and the Pope: A Nun's Story"	"Larsen, Deborah"	813.54
"The World Is My Home: A Memoir"	"Michener, James A."	813.54
"Scout, Atticus, and Boo: A Celebration of Fifty Years of to Kill a Mockingbird"	"Murphy, Mary McDonagh"	813.54
"A Stranger for Christmas [LARGE PRINT]"	"Pearson, Carol Lynn"	813.54
"Called Out of Darkness: A Spiritual Confession"	"Rice, Anne"	813.54
"Home (Oprah's Book Club): A Novel"	"Robinson, Marilynne"	813.54
"Housekeeping: A Novel"	"Robinson, Marilynne"	813.54
"Lila (Oprah's Book Club): A Novel"	"Robinson, Marilynne"	813.54
"Why To Kill a Mockingbird Matters: What Harper Lee's Book and the Iconic American Film Mean to Us Today"	"Santopietro, Tom"	813.54
"Three Weeks with My Brother"	"Sparks, Nicholas"	813.54
"The Five People You Meet in Heaven"	"Albom, Mitch"	813.6
"Son of God"	"Downey, Roma"	813.6
"The Wedding Dress Sewing Circle: A Novel"	"Ryan, Jennifer"	813.6
"Didn't My Skin Used to Fit?"	"Bolton, Martha"	814.54
"Leaving Home: A Memoir"	"Buchwald, Art"	814.54
"I Feel Bad About My Neck: And Other Thoughts on Being a Woman"	"Ephron, Nora"	814.54
"It Was on Fire When I Lay Down on It"	"Fulghum, Robert"	814.54
"It Was on Fire When I Lay Down on It"	"Fulghum, Robert"	814.54
"What Are We Doing Here?: Essays"	"Robinson, Marilynne"	814.54
"Pieces of My Mind (G K Hall Large Print Book Series)"	"Rooney, Andrew A."	814.54
"Out of My Mind"	"Rooney, Andy"	814.54
"Betty White in Person"	"White, Betty"	814.54
"The Point of It All: A Lifetime of Great Loves and Endeavors"	"Krauthammer, Charles"	814.6
"Laughing Matters: A Celebration of American Humor"	"Shalit, Gene"	817.008
"Will Rogers: Wise and Witty Sayings of a Great American Humorist"	"Rogers, Will"	817.5
"O Lutefisk"	"Stangland, E. C."	817.54
"Hour of gold, hour of lead;: Diaries and letters of Anne Morrow Lindbergh, 1929-1932"	"Lindbergh, Anne (Morrow)"	818.5
"Locked Rooms and Open Doors: Diaries and Letters 1933-1935"	"Lindbergh, Anne Morrow"	818.5
"The Flower and the Nettle: Diaries and Letters 1936-1939"	"Lindbergh, Anne Morrow"	818.5
"War Within and Without: Diaries and Letters of Anne Morrow Lindbergh, 1939-1944"	"Lindbergh, Anne Morrow"	818.5
"Stitch in Time"	"Gould, John"	818.5209
"Stitch in Time"	"Gould, John"	818.5209
"Anne Morrow Lindbergh: A Gift for Life"	"Herrmann, Dorothy"	818.5209
"Stillmeadow Road"	"Taber, Gladys"	818.5209
"The Florist's Daughter"	"Hampl, Patricia"	818.5403
"Drinking the Rain"	"Shulman, Alix Kates"	818.5403
"The Heart of a Woman"	"Angelou, Maya"	818.5409
"An American Childhood (G K Hall Large Print Book Series)"	"Dillard, Annie"	818.5409
"The Annie Dillard Reader"	"Dillard, Annie"	818.5409
"Legacy of a Pack Rat"	"Graham, Ruth Bell"	818.5409
"Look Who's Laughing!"	"Spangler, Ann"	818.60208
"Reading Lolita in Tehran: A Memoir in Books"	"Nafisi, Azar"	820.9
"The New Oxford Book of Christian Verse (Oxford Books of Verse)"	"Davie, Donald"	821.008
"Favorite Poems in Large Print"	"Reiser, Virginia S."	821.008
"Favorite Poems in Large Print"	"Reiser, Virginia S."	821.008
"The Canterbury Tales (original-spelling Middle English edition) (Penguin Classics)"	"Chaucer, Geoffrey"	821.1
"The Complete Works of William Shakespeare (Leather-bound Classics)"	"Shakespeare, William"	822.33
"Cry, Thy Beloved Country"		823
"A Tale of Two Cities"	"Dickens, Charles"	823.8
"King Solomon's Mines (World's Best Reading)"	"Haggard, H. Rider"	823.8
"Yesterday's Weather (Thorndike Press Large Print Basic Series)"	"Enright, Anne"	823.914
"Time Remembered"	"Read, Miss"	823.914
"Thrumpton Hall: A Memoir of Life in My Father's House"	"Seymour, Miranda"	823.914
"Random Acts of Heroic Love"	"Scheinmann, Danny"	823.92
"Boswell's Presumptuous Task: The Making of the Life of Dr. Johnson"	"Sisman, Adam"	828.609
"Flame Trees of Thika: Memories of an African Childhood"	"Huxley, Elspeth"	828.91209
"Somewhere Towards the End (Thorndike Biography)"	"Athill, Diana"	828.91409
"Children of Disobedience: The Love Story of Martin Luther and Katharina of Bora"	"Scheib, Asta"	833.914
"MARKINGS by DAG HAMMARSKJOLD Alfred a Knopf 1964 1981 36th HC"	"Hammarskjöld, Dag"	839.7874
"DAG HAMMARSKJOLD - Markings"	"Leif Sjoberg & W.H. Auden"	839.7874
"Paula"	"Allende, Isabel"	863
"The Discoverers: A History of Man's Search to Know His World and Himself"	"Boorstin, Daniel J."	909
"Heroes of History: A Brief History of Civilization from Ancient Times to the Dawn of the Modern Age"	"Durant, Will"	909
"The Gifts of the Jews (Hinges of History)"	"Cahill, Thomas"	909.04924
"Mysteries of the Middle Ages: The Rise of Feminism, Science, and Art from the Cults of Catholic Europe (Hinges of History)"	"Cahill, Thomas"	909.07
"Sailing the Wine-Dark Sea: Why the Greeks Matter (Hinges of History)"	"Cahill, Thomas"	909.09821
"Witness to a Century: Encounters With the Noted, the Notorious and the Three Sob's (G K Hall Large Print Book Series)"	"Seldes, George"	909.82
"Witness to a Century: Encounters With the Noted, the Notorious and the Three Sob's (G K Hall Large Print Book Series)"	"Seldes, George"	909.82
"River Town: Two Years On The Yangtze"	"Hessler, Peter"	910
"Driving over Lemons: An Optimist in Andalucia"	"Stewart, Chris"	910
"Eat Pray Love: One Woman's Search for Everything Across Italy, India and Indonesia"	"Gilbert, Elizabeth"	910.4
"The Life and Times of the Thunderbolt Kid: A Memoir"	"Bryson, Bill"	910.4092
"Looking for a Ship (Thorndike Press Large Print Basic Series)"	"McPhee, John A."	910.45
"Titanic Survivor"	"Jessop, Violet"	910.91634
"The Terrible Hours: The Man Behind the Greatest Submarine Rescue in History"	"Maas, Peter"	910.916345
"Run The Storm: A Savage Hurricane, a Brave Crew, and the Wreck of the SS El Faro"	"Foy, George Michelsen"	910.916363
"In the Heart of the Sea: The Tragedy of the Whaleship Essex"	"Philbrick, Nathaniel"	910.9164
"The Kon-Tiki Man: Thor Heyerdahl (Transaction Large Print Books)"	"Ralling, Christopher"	910.92
"Sweden: A book of photographs"	"Rodger, Ian"	914.8500222
"The Palace of the Snow Queen: Winter Travels in Lapland"	"Sjoholm, Barbara"	914.897
"From The Ocean To The Sky (U)"	"Hillary, Edmund"	915.4
"Ada Blackjack: A True Story of Survival in the Arctic"	"Niven, Jennifer"	915.7
"Elburn: Forty-Four Miles to Chicago"	"Westlake, Donald G."	917
"Talk About America"	"Cooke, Alistair"	917.3
"The Walk West: A Walk Across America 2"	"Jenkins, Peter"	917.3
"Swedish Place-Names in North America"	"Landelius, Otto Robert"	917.3
"A Life on the Road"	"Kuralt, Charles"	917.30492
"A Walk Across America"	"Jenkins, Peter"	917.304926
"Blind Courage"	"Irwin, Bill"	917.404
"A Walk in the Woods: Rediscovering America on the Appalachian Trail"	"Bryson, Bill"	917.40443
"A Walk in the Woods: Rediscovering America on the Appalachian Trail"	"Bryson, Bill"	917.40443
"My Own Cape Cod"	"Taber, Gladys"	917.44
"Walking the Trail: One Man's Journey Along the Cherokee Trail of Tears (Thorndike Press Large Print Americana Series)"	"Ellis, Jerry"	917.604
"Saga of Lewis and Clark: Into the Unknown West"	"Schmidt, Tom"	917.804
"Saga of Lewis and Clark: Into the Unknown West"	"Schmidt, Tom"	917.804
"Undaunted Courage: Meriwether Lewis, Thomas Jefferson and the Opening of the American West"	"Ambrose, Stephen E."	917.8042
"In a Sunburned Country"	"Bryson, Bill"	919.40465
"An African in Greenland (Ulverscroft large print series)"	"Kpomassie, Tété-Michel"	919.8204
"The Endurance: Shackleton's Legendary Antarctic Expedition"	"Alexander, Caroline"	919.8904
"Catherine of Aragon"	"Mattingly, Garrett"	920
"Mistress of the Elgin Marbles: A Biography of Mary Nisbet, Countess of Elgin"	"Nagel, Susan"	920
"The Sisters of Sinai: How Two Lady Adventurers Discovered the Hidden Gospels"	"Soskice, Janet"	920
"Great Souls: Six Who Changed the Century"	"Aikman, David"	920.009
"Great Souls: Six Who Changed the Century"	"Aikman, David"	920.009
"Longman Dictionary of 20th Century Biography"	"Brigs, Asa"	920.009
"The Greater Journey: Americans in Paris"	"McCullough, David"	920.009213044361
"Comrades: Brothers, Fathers, Heroes, Sons, Pals"	"Ambrose, Stephen E."	920.710973
"Strange Glory: A Life of Dietrich Bonhoeffer"	"Marsh, Charles"	921
"The Search for Ancestors: A Swedish-American Family Saga"	"Barton, H. Arnold"	929.2
"Two Wives Two Lives Table for Eight Please! A World War II Love Story"	"O'Neil, Jerry A."	929.2
"Middling Folk: Three Seas, Three Centuries, One Scots-Irish Family"	"Matthews, Linda H."	929.20973
"Roots by Alex Haley (2015-11-24)"		929.20973
"Noah's Flood: The New Scientific Discoveries About the Event that Changed History"	"Ryan, William"	930.2
"The Murder of King Tut: The Plot to Kill the Child King - A Nonfiction Thriller"	"Patterson, James"	932.014
"Cleopatra: A Life"	"Schiff, Stacy"	932.021092
"Women Heroes of World War I: 16 Remarkable Resisters, Soldiers, Spies, and Medics (Women of Action)"	"Atwood, Kathryn J."	940.3082
"Dead Wake: The Last Crossing of the Lusitania"	"Larson, Erik"	940.4
"In Peril on the Sea: A Personal Remembrance"	"Bell, Robert W."	940.53
"The Choice: Poland, 1939-1945"	"Eber, Irene"	940.53
"The Watchmaker's Daughter: The True Story of World War II Heroine Corrie ten Boom"	"Loftis, Larry"	940.53
"Killing the SS: The Hunt for the Worst War Criminals in History"	"O'Reilly, Bill"	940.53
"The Diary of a Young Girl: The Definitive Edition (G.K. Hall Large Print Perennial Bestseller Collection)"	"Frank, Anne"	940.5318092
"Night"	"Wiesel, Elie"	940.5318092
"The Zookeeper's Wife: A War Story"	"Ackerman, Diane"	940.531835094384
"The Hiding Place"	"Ten Boom, Corrie"	940.53492092
"Once Upon a Town: The Miracle of the North Platte Canteen"	"Greene, Bob"	940.5378282
"The Spy Went Dancing (G K Hall Large Print Book Series)"	"Aline, Countess of Romanones"	940.54
"The Spy Wore Red: My Adventures as as Undercover Agent in World War II"	"Aline, Countess of Romanones"	940.54
"The Pacific"	"Ambrose, Hugh"	940.54
"G.I. Joe & Lillie: Remembering a Life of Love and Loyalty"	"Bonsall, Joseph S."	940.54
"An Album of Memories: Personal Histories from the Greatest Generation"	"Brokaw, Tom"	940.54
"Operatives, Spies, and Saboteurs: The Unknown Story of the Men and Women of World War II's OSS"	"O'Donnell, Patrick K."	940.54
"A Woman of No Importance: The Untold Story of the American Spy Who Helped Win World War II (Large Print)"	"Purnell, Sonia"	940.54
"Flyboys: A True Story of Courage"	"Bradley, James"	940.540509528
"CITIZEN SOLDIERS : The U.S. Army from the Normandy Beaches to the Bulge to the Surrender of Germany -- June 7, 1944-May 7, 1945"	"Ambrose, Stephen E."	940.5421
"The Longest Day (U)"	"Ryan, Cornelius"	940.542142
"The Longest Day (U)"	"Ryan, Cornelius"	940.542142
"Greatest Generation (Large Print)"	"Brokaw, Tom"	940.548173
"The Greatest Generation Speaks: Letters and Reflections"	"Brokaw, Tom"	940.548173
"One Soldier's Story: A Memoir"	"Dole, Bob"	940.548173092
"The Irregulars: Roald Dahl and the British Spy Ring in Wartime Washington"	"Conant, Jennet"	940.5486410973
"Philip: A Portrait of the Duke of Edinburgh"	"Heald, Tim"	941.05
"Georgiana: Duchess of Devonshire"	"Foreman, Amanda"	941.07092
"Clementine: The Life of Mrs. Winston Churchill"	"Purnell, Sonia"	941.08
"Churchill's Trial: Winston Churchill and the Salvation of Free Government"	"Arnn, Larry P."	941.084092
"Safe Passage: The Remarkable True Story of Two Sisters Who Rescued Jews from the Nazis"	"Cook, Ida"	941.084092
"Majesty: Elizabeth II and the House of Windsor"	"Lacey, Robert"	941.085
"Prince Philip: A Critical Biography"	"Parker, John"	941.085
"The Diana Chronicles"	"Brown, Tina"	941.085092
"Queen of Our Times: The Life of Queen Elizabeth II: Commemorative Edition, 1926-2022"	"Hardman, Robert"	941.085092
"My Story"	"Sarah, the Duchess of York"	941.085092
"Guarding Diana: Protecting the Princess Around the World"	"Wharfe, Inspector Ken"	941.085092
"Spare"	"Prince Harry The Duke of Sussex"	941.086092
"Eleanor of Aquitane and the Four Kings 1951 Edition HARDCOVER"	"Kelly, Amy"	942.031092
"The Troubadour's Song: The Capture and Ransom of Richard the Lionheart"	"Boyle, David"	942.032092
"Mistress of the Monarchy: The Life of Katherine Swynford, Duchess of Lancaster"	"Weir, Alison"	942.038092
"A Medieval Family: The Pastons of Fifteenth-Century England"	"Gies, Frances"	942.04
"Notes from a Small Island"	"Bryson, Bill"	942.082
